Time,Rainfall,MaxTemperature,AverageTemperature,MinTemperature,Wind,Humidity,Cases
2015-w17,0.5285714286,32.22222222,29.17222222,26.66666667,6.34,78.6,3
2015-w18,4.121428571,33.33333333,29.21111111,25.55555556,6.44,78.15714286,6
2015-w19,0.2885714286,32.77777778,29.42222222,25.55555556,4.63,76.68571429,4
2015-w20,0.5357142857,32.77777778,28.78333333,26.11111111,5.36,76.31428571,11
2015-w21,2.105714286,33.33333333,29.61666667,25.55555556,3.84,76.67142857,5
2015-w22,1.432857143,34.44444444,30.35555556,26.11111111,3.7,74.21428571,4
2015-w23,3.26,34.44444444,30.06111111,25.55555556,4.84,77.58571429,5
2015-w24,7.091428571,33.33333333,29.50555556,26.11111111,2.84,80.48571429,7
2015-w25,13.26,32.22222222,27.54444444,25,2.97,80.94285714,7
2015-w26,13.66571429,32.22222222,28.46111111,24.44444444,2.57,80.35714286,13
2015-w27,27.32857143,32.22222222,27.02222222,25,3.4,81.55714286,16
2015-w28,9.03,33.33333333,28.03888889,25,8.66,82.94285714,12
2015-w29,2.004285714,32.77777778,27.85555556,25,5.63,78.88571429,30
2015-w30,5.761428571,32.77777778,27.51111111,24.44444444,6.09,79.58571429,16
2015-w31,9.114285714,32.22222222,28.21666667,23.33333333,2.47,81.52857143,16
2015-w32,14.23285714,32.22222222,27.65,25,5.25,84.47142857,16
2015-w33,5.995714286,32.22222222,28.41666667,25,3.3,80.94285714,12
2015-w34,6.282857143,32.77777778,28.16111111,25,4.16,83.37142857,7
2015-w35,7.655714286,32.22222222,28.56111111,24.44444444,4.49,80.05714286,15
2015-w36,9.517142857,32.77777778,28.96111111,25.55555556,3.02,82.87142857,19
2015-w37,13.01571429,32.77777778,28.27222222,25.55555556,3.08,82.74285714,15
2015-w38,8.49,32.22222222,28.07222222,25,3.28,80.27142857,24
2015-w39,11.75714286,32.22222222,27.52777778,25.55555556,2.96,80.6,20
2015-w40,4.832857143,32.77777778,27.69444444,24.44444444,3.23,86.07142857,27
2015-w41,2.088571429,32.22222222,27.98888889,24.44444444,2.7,80.35714286,20
2015-w42,5.451428571,32.77777778,28.62222222,25,3.93,78.42857143,14
2015-w43,1.328571429,56.11111111,28.11666667,25,3.65,80.31428571,13
2015-w44,1.472857143,32.77777778,28.88888889,25.55555556,6.02,82.31428571,18
2015-w45,2.727142857,32.77777778,27.33888889,25,7.7,80.67142857,14
2015-w46,0.5928571429,39.44444444,28.9,25.55555556,8.25,80,19
2015-w47,0.7085714286,33.33333333,28.88333333,25,9.21,81.18571429,19
2015-w48,0.6042857143,32.22222222,28.57222222,26.11111111,7.81,82,22
2015-w49,1.398571429,31.66666667,28.07222222,25.55555556,8.01,81.61428571,8
2015-w50,1.217142857,31.66666667,28.42222222,25.55555556,5.73,81.67142857,8
2015-w51,7.645714286,31.11111111,27.52777778,25,8.59,84.15714286,6
2015-w52,3.922857143,31.11111111,27.95,25.55555556,7.31,82.94285714,3
2016-w1,0.8636,32.77777778,28.1,25.55555556,4.87,81.67142857,19
2016-w2,0,31.66666667,28.31,25.55555556,5.52,81.68571429,23
2016-w3,0,31.11111111,28.033333,25,6.45,80.4,31
2016-w4,10.668,30.55555556,26.527778,23.88888889,9.39,85.98571429,26
2016-w5,143.764,30.55555556,27.44444,25,6.44,84.68,10
2016-w6,4.826,31.11111111,26.283333,24.44444444,8.48,83.51428571,11
2016-w7,3.556,30,26.983333,24.44444444,9.24,82.97142857,10
2016-w8,2.794,31.11111111,26.494444,25,7.08,82.08571429,18
2016-w9,1.6256,31.66666667,27.772222,25,6.65,83.17142857,12
2016-w10,0,32.22222222,28.544444,24.44444444,6.63,80.57142857,14
2016-w11,0,32.22222222,28.516667,25,5.22,79.4,11
2016-w12,0,32.77777778,28.05,25.55555556,5.09,76.08571429,8
2016-w13,0,32.77777778,29.261111,25,6.63,77.925,5
2016-w14,0,32.77777778,29.316667,26.11111111,8.2,77.88571429,13
2016-w15,0.1905,33.88888889,29.644444,26.11111111,4.93,79.04285714,7
2016-w16,0,33.33333333,30.705556,26.11111111,7.49,76.32857143,8
2016-w17,2.7432,33.88888889,29.8,26.11111111,5.31,76.18571429,8
2016-w18,0,33.88888889,30.172222,26.66666667,5.75,74.72857143,8
2016-w19,0,33.88888889,30.316667,26.66666667,6.52,75.22857143,6
2016-w20,1.23444,35.55555556,30.172222,25.55555556,4.84,77.45714286,13
2016-w21,9.906,33.33333333,28.811111,25.55555556,3.36,80.22857143,10
2016-w22,145.796,34.44444444,29.161111,25,2.67,79.54285714,9
2016-w23,148.844,33.33333333,29.038889,25,3.66,80.81428571,12
2016-w24,14.224,32.77777778,29.16667,25.55555556,3.12,79.78571429,7
2016-w25,7.366,32.77777778,28.327778,25.55555556,3.53,84.05714286,20
2016-w26,147.574,32.77777778,28.583333,25,2.93,82.25,12
2016-w27,8.89,32.22222222,28.227778,25,2.96,81.84285714,20
2016-w28,0.36322,33.33333333,28.955556,25,3.01,80.24285714,31
2016-w29,3.91922,32.77777778,28.255556,25.55555556,3.53,78.91428571,53
2016-w30,11.3284,33.33333333,28.766667,25,2.82,81.6,104
2016-w31,3.62966,32.22222222,28.005556,25,4.27,83.07142857,129
2016-w32,0.65278,32.77777778,28.361111,25,3.47,80.81428571,122
2016-w33,7.07644,33.33333333,29.05556,25.55555556,4.27,81.11428571,159
2016-w34,0.79756,32.77777778,28.44444,25,3.73,82.55,145
2016-w35,0.07366,32.77777778,28.744444,20,3.09,79.41428571,141
2016-w36,150.58644,32.22222222,28.138889,25,3.22,84.07142857,89
2016-w37,150.622,33.33333333,28.5277778,25,4.78,80,92
2016-w38,19.73834,32.22222222,28.811111,24.44444444,3.4,82.91428571,104
2016-w39,3.66522,32.77777778,28.061111,24.44444444,5.41,83.44285714,68
2016-w40,18.50644,33.33333333,28.122222,24.44444444,4.46,81.82857143,61
2016-w41,6.16966,31.66666667,27.911111,25,5.61,83.52857143,27
2016-w42,4.09956,32.77777778,28.38889,24.44444444,6.53,81.98571429,41
2016-w43,27.79522,32.22222222,28.377778,25,5.91,82.41428571,27
2016-w44,19.44878,31.11111111,27.405556,25,8,80.57142857,26
2016-w45,143.002,32.22222222,28.272222,25.55555556,8.31,81.21428571,19
2016-w46,1.81356,31.66666667,28.3,25.55555556,7.86,83.37142857,13
2016-w47,18.43278,32.22222222,27.7778,24.44444444,9.89,82.88181818,17
2016-w48,141.732,32.22222222,28.233333,12.22222222,8.48,80.67142857,14
2016-w49,15.16634,32.22222222,27.983333,25.55555556,5.87,84.41428571,13
2016-w50,160.274,31.11111111,27.355556,24.44444444,5.89,86.02857143,4
2016-w51,1.74244,30.55555556,27.8,25,7.66,82.05714286,10
2017-w1,142.85722,31.11111111,28.138889,25,9.59,84.34285714,1
2017-w2,9.61644,28.33333333,27.422222,24.44444444,8.86,84.52857143,7
2017-w3,20.64766,29.44444444,26.005556,24.44444444,10.38,89.57142857,13
2017-w4,143.256,30.55555556,26.261111,25,8.66,86.8375,9
2017-w5,1.48844,31.11111111,27.122222,25,8.22,83.71428571,7
2017-w6,0.79756,30,27.472222,25,10.15,84.7,8
2017-w7,2.286,30,27.033333,23.88888889,10.3,80.05714286,6
2017-w8,3.302,30.55555556,25.988889,25,7.86,82.18571429,6
2017-w9,0,31.11111111,27.2222,25,7.25,84.98571429,6
2017-w10,0.28956,30,27.55,25,6.79,83.58571429,4
2017-w11,142.494,31.11111111,27.38889,25,7.52,78.57142857,3
2017-w12,0.07366,32.77777778,27.627778,25,6.19,83.92857143,3
2017-w13,3.08356,32.22222222,28.305556,25.55555556,8.7,80.11428571,2
2017-w14,146.01444,32.22222222,28.455556,25,19.2,80.95714286,1
2017-w15,0,32.22222222,26.811111,25.55555556,6.29,80.7,3
2017-w16,145.32356,32.77777778,28.8611111,25,3.34,80.42857143,0
2017-w17,0,32.77777778,28.66667,25.55555556,3.95,80.93181818,2
2017-w18,6.27634,43.33333333,28.572222,25.55555556,3.55,75.4,4
2017-w19,2.35966,32.77777778,30.144444,25.55555556,5.61,76.78571429,2
2017-w20,7.07644,32.77777778,29.255556,25.55555556,3.86,79.61428571,0
2017-w21,11.71956,32.77777778,29.05,25.55555556,2.48,80.95714286,0
2017-w22,10.48766,33.88888889,28.566667,25.55555556,2.89,82.25714286,3
2017-w23,10.81278,32.77777778,29.194444,25,3.18,80.32857143,1
2017-w24,2.43078,33.88888889,27.905556,25.55555556,3.39,79.55714286,3
2017-w25,15.34922,33.33333333,29.755556,25,2.61,78.7625,2
2017-w26,15.85722,32.77777778,28.372222,25,3.25,82.07142857,3
2017-w27,10.74166,32.77777778,28.83333,25,2.54,80.85714286,4
2017-w28,10.44956,31.66666667,27.155556,25,2.32,81.61428571,7
2017-w29,19.88566,32.22222222,27.766667,24.44444444,4.94,84.2,10
2017-w30,0.58166,33.33333333,27.905556,25,3.32,83.51428571,13
2017-w31,0.65278,33.88888889,28.266667,25,3.65,82.15714286,17
2017-w32,10.95756,33.33333333,28.711111,25,2.98,80.28571429,24
2017-w33,1.16078,33.33333333,28.911111,25,3.73,80.7,24
2017-w34,151.13,32.22222222,28.85,25,3.28,80.7,26
2017-w35,6.71322,33.33333333,28.005556,25.55555556,3.87,82.5,28
2017-w36,7.07644,34.44444444,28.805556,25,2.7,80.75714286,18
2017-w37,155.702,32.77777778,29.216667,25,7.89,79.81428571,14
2017-w38,146.812,33.88888889,28.205556,25,3.54,84.45909091,15
2017-w39,132.588,33.33333333,27.977778,25,3.56,83.11428571,13
2017-w40,135.382,32.77777778,28.255556,25,2.61,82.11428571,10
2017-w41,144.018,32.77777778,28.461111,25.55555556,3.22,82.28571429,13
2017-w42,30.51556,32.77777778,28.116667,24.44444444,3.34,83.62857143,7
2017-w43,1.70434,32.22222222,27.33333,25.55555556,7.85,85.45714286,9
2017-w44,32.1818,32.22222222,27.266667,25,4.72,80.92857143,13
2017-w45,1.04648,32.77777778,28.216667,25.55555556,5.78,83.65714286,3
2017-w46,5.1562,32.77777778,28.405556,25,8.33,82.6,5
2017-w47,3.0226,32.77777778,28.44444,26.11111111,9.36,82.88571429,2
2017-w48,10.01522,32.77777778,29,26.11111111,8.6,80.88571429,0
2017-w49,4.318,32.77777778,28.783333,25.55555556,7.36,82.27142857,0
2017-w50,445.008,32.22222222,28.6166667,23.33333333,10.18,82.82857143,0
2017-w51,10.81278,31.11111111,26.683333,22.77777778,8.67,87.14285714,0
2017-w52,2.25044,32.22222222,27.272222,25.55555556,9.22,84.28571429,0
2018-w1,21.22678,31.11111111,26.661111,23.88888889,10.97,84.05714286,4
2018-w2,146.01444,31.11111111,27.45,24.44444444,10.02,87.55714286,11
2018-w3,9.21766,30.55555556,26.4,24.44444444,8.25,85.14285714,7
2018-w4,1.45034,31.11111111,27.9,25.55555556,9.13,87.17142857,10
2018-w5,1.30556,30.55555556,27.66667,25,6.66,83.18571429,9
2018-w6,1.30556,30,26.61111,22.77777778,8.24,83.34285714,5
2018-w7,14.91234,30.55555556,26.977778,23.88888889,7.58,81.20526316,4
2018-w8,4.42722,31.66666667,28.005556,25,8.28,85.7,4
2018-w9,1.016,32.22222222,28.35,25.55555556,8.27,82.31428571,10
2018-w10,0.21844,32.22222222,28.477778,25.55555556,8.83,82.45714286,8
2018-w11,2.794,32.22222222,27.694444,25,9.29,81.22857143,2
2018-w12,4.79044,32.22222222,28.177778,25,8.86,82.28571429,2
2018-w13,0,31.11111111,27.95,25.55555556,9.16,82.3,5
2018-w14,5.44322,32.22222222,28.422222,26.11111111,7.66,79.08571429,2
2018-w15,0.72644,32.22222222,29.22222,25.55555556,8.71,80.275,3
2018-w16,4.20878,32.77777778,29.233333,25.55555556,5.29,79.7,3
2018-w17,2.794,33.33333333,29.783333,26.66666667,5.54,78.78571429,5
2018-w18,14.33322,32.77777778,28.938889,24.44444444,3.97,77.41428571,4
2018-w19,0.94234,33.33333333,29.7,26.66666667,6.37,79.52857143,4
2018-w20,143.54556,33.33333333,29.794444,26.66666667,5.45,77.62857143,0
2018-w21,1.08966,39.44444444,30.011111,25.55555556,4.18,77.61428571,2
2018-w22,10.26922,33.88888889,29.35,25.55555556,5.52,76.52857143,3
2018-w23,12.15644,32.77777778,28.366667,24.44444444,6.06,79.74285714,5
2018-w24,8.23722,33.33333333,28.75,25.55555556,4.86,82,7
2018-w25,2.794,32.77777778,28.622222,24.44444444,4.18,80.51428571,7
2018-w26,8.41756,32.22222222,28.338889,25,4.18,80.92857143,14
2018-w27,5.08,32.77777778,28.3333,25,3.27,82.35714286,14
2018-w28,12.91844,32.22222222,27.672222,25,4.11,81.29090909,14
2018-w29,4.17322,32.77777778,27.55,25.55555556,5.82,83.9,31
2018-w30,4.79044,32.77777778,27.966667,25,2.83,80.48571429,40
2018-w31,9.57834,32.22222222,27.977778,25,3.68,83.21428571,39
2018-w32,7.51078,32.77777778,27.983333,25,3.68,83.77142857,40
2018-w33,1.12522,33.88888889,28.85,25,3.41,83.08571429,59
2018-w34,4.71678,32.77777778,27.75,25.55555556,3.93,79.68571429,49
2018-w35,37.88156,31.66666667,27.522222,24.44444444,3.2,78.64285714,58
2018-w36,1.16078,31.66666667,27.727778,25.55555556,5.54,83.825,42
2018-w37,1.524,32.22222222,28.027778,24.44444444,4.54,81.81428571,45
2018-w38,22.38756,32.77777778,27.955556,25,5.54,82.6,40
2018-w39,0,32.77777778,28.8111111,25,4.45,83.7,26
2018-w40,0.79756,33.33333333,28.505556,25,4.27,79.91428571,30
2018-w41,3.59156,32.77777778,29.461111,25.55555556,6.55,81.82857143,30
2018-w42,6.27634,33.33333333,28.7,24.44444444,4.99,78.78571429,34
2018-w43,0.94234,32.22222222,29.105556,26.11111111,9.41,80.62857143,14
2018-w44,0.94234,32.77777778,28.788889,25,7.33,78.77142857,14
2018-w45,144.23644,32.22222222,27.7778,26.11111111,10.29,79.87142857,20
2018-w46,6.78434,32.22222222,28.22222,25.55555556,8.72,79.8,18
2018-w47,8.67156,31.66666667,27.672222,25,6.89,81.48571429,13
2018-w48,1.59766,31.66666667,28.144444,18.88888889,8.36,83.41428571,10
2018-w49,142.96644,32.22222222,28.6,25.55555556,9.15,77.54090909,13
2018-w50,1.95834,32.22222222,28.161111,25.55555556,9.25,81.51428571,10
2018-w51,4.93522,30,27.05,25,7.42,83.1,15
2018-w52,1.16078,30.55555556,27.2,24.44444444,8.57,86.02857143,22
2019-w1,0.58166,31.11111111,26.7944444,25.55555556,8.93,86.14285714,20
2019-w2,0.65278,30.55555556,27.394444,24.44444444,9.97,81.81428571,22
2019-w3,0.94234,30.55555556,27.188889,24.44444444,9.16,82.15714286,48
2019-w4,1.08966,28.33333333,26.188889,24.44444444,11.34,83.72857143,41
2019-w5,0.21844,30,26.35,24.44444444,8.66,85.8625,45
2019-w6,0.07366,30.55555556,27.122222,25,6.7,81.77142857,49
2019-w7,3.66522,30.55555556,26.955556,24.44444444,7.97,80.91428571,48
2019-w8,0,30.55555556,27.322222,25,7,80.98571429,40
2019-w9,0,30,27.183333,24.44444444,6.13,78.51428571,36
2019-w10,0,31.11111111,27.922222,25,6.78,76.98571429,37
2019-w11,0,32.22222222,28.027778,23.33333333,5.5,75.61428571,26
2019-w12,142.71244,32.22222222,28.305556,25.55555556,7.29,75.12857143,25
2019-w13,2.794,31.66666667,28.294444,25,7.22,78.32857143,23
2019-w14,0,32.22222222,28.344444,24.44444444,6.81,77.38571429,21
2019-w15,148.26234,32.22222222,28.8889,26.11111111,6.98,75.18571429,10
2019-w16,142.71244,32.77777778,29.35,26.66666667,6.04,79.17142857,6
2019-w17,0,32.77777778,29.4444,26.66666667,6.99,78.11428571,8
2019-w18,0,33.88888889,29.866667,26.11111111,4.99,81.55909091,17
2019-w19,0.07366,33.88888889,28.5,25.55555556,4.19,76.41428571,16
2019-w20,1.85166,34.44444444,30.377778,25.55555556,3.78,76.92857143,15
2019-w21,0.94234,35,29.88889,26.66666667,3.27,75.61428571,12
2019-w22,0.508,58.33333333,30.727778,25.55555556,5.79,77.24285714,16
2019-w23,1.778,34.44444444,30.127778,26.11111111,6.23,74.7,8
2019-w24,148.87956,33.88888889,28.9,25.55555556,3.7,76.45714286,18
2019-w25,143.51,33.88888889,29.516667,25.55555556,4.09,81.14285714,24
2019-w26,6.858,32.22222222,28.933333,25.55555556,4.52,79.5375,45
2019-w27,6.858,32.22222222,27.955556,24.44444444,4.29,79.84285714,75
2019-w28,21.59,34.44444444,28.422222,23.33333333,3.4,82.91428571,110
2019-w29,9.398,33.33333333,28.372222,23.88888889,6.25,81.85714286,164
2019-w30,26.924,31.66666667,28.144444,25,2.82,78.94285714,311
2019-w31,159.766,32.22222222,27.33333,24.44444444,2.86,81.37142857,286
2019-w32,146.558,32.77777778,27.705556,24.44444444,6.83,85.22857143,319
2019-w33,4.826,34.44444444,27.533333,25,6.42,83.51428571,278
2019-w34,149.86,32.77777778,27.416667,25,3.45,78.58571429,193
2019-w35,147.828,31.66666667,27.455556,25,4.11,84.07142857,189
2019-w36,145.542,33.33333333,28.383333,25,3.18,84.35714286,142
2019-w37,2.286,33.88888889,28.38889,25,5.35,82.2,121
2019-w38,0.254,32.77777778,28.466667,25,3.79,81.84285714,96
2019-w39,2.794,33.33333333,29.422222,26.11111111,4.58,80.87272727,69
2019-w40,5.08,32.77777778,28.472222,25,3.83,78.48571429,62
2019-w41,8.128,32.77777778,28.561111,16.11111111,5.37,79.64285714,48
2019-w42,6.604,32.77777778,28.861111,25,5.7,79.25714286,57
2019-w43,24.638,32.77777778,28.61111,25,4.61,79.9,40
2019-w44,30.48,31.66666667,27.766667,25,4.3,82.58571429,27
2019-w45,8.89,32.77777778,28.316667,24.44444444,5,84.64285714,37
2019-w46,20.066,32.22222222,27.61111,25,6.87,80.21428571,34
2019-w47,4.064,32.77777778,28.455556,25.55555556,3.2,84.2375,9
2019-w48,4.064,32.22222222,28.372222,25.55555556,9.09,82.98571429,11
2019-w49,6.35,31.11111111,27.661111,25,7.34,81.32857143,11
2019-w50,2.032,32.22222222,28.033333,25,10.53,83.58571429,17
