Time,Rainfall,MaxTemperature,Humidity,Cases
2017-w28,10.44956,31.66666667,81.61428571,7
2017-w29,19.88566,32.22222222,84.2,10
2017-w30,0.58166,33.33333333,83.51428571,13
2017-w31,0.65278,33.88888889,82.15714286,17
2017-w32,10.95756,33.33333333,80.28571429,24
2017-w33,1.16078,33.33333333,80.7,24
2017-w34,151.13,32.22222222,80.7,26
2017-w35,6.71322,33.33333333,82.5,28
2017-w36,7.07644,34.44444444,80.75714286,18
2017-w37,155.702,32.77777778,79.81428571,14
2017-w38,146.812,33.88888889,84.45909091,15
2017-w39,132.588,33.33333333,83.11428571,13
2017-w40,135.382,32.77777778,82.11428571,10
2017-w41,144.018,32.77777778,82.28571429,13
2017-w42,30.51556,32.77777778,83.62857143,7
2017-w43,1.70434,32.22222222,85.45714286,9
2017-w44,32.1818,32.22222222,80.92857143,13
2017-w45,1.04648,32.77777778,83.65714286,3
2017-w46,5.1562,32.77777778,82.6,5
2017-w47,3.0226,32.77777778,82.88571429,2
2017-w48,10.01522,32.77777778,80.88571429,0
2017-w49,4.318,32.77777778,82.27142857,0
2017-w50,445.008,32.22222222,82.82857143,0
2017-w51,10.81278,31.11111111,87.14285714,0
2017-w52,2.25044,32.22222222,84.28571429,0
2018-w1,21.22678,31.11111111,84.05714286,4
2018-w2,146.01444,31.11111111,87.55714286,11
2018-w3,9.21766,30.55555556,85.14285714,7
2018-w4,1.45034,31.11111111,87.17142857,10
2018-w5,1.30556,30.55555556,83.18571429,9
2018-w6,1.30556,30,83.34285714,5
2018-w7,14.91234,30.55555556,81.20526316,4
2018-w8,4.42722,31.66666667,85.7,4
2018-w9,1.016,32.22222222,82.31428571,10
2018-w10,0.21844,32.22222222,82.45714286,8
2018-w11,2.794,32.22222222,81.22857143,2
2018-w12,4.79044,32.22222222,82.28571429,2
2018-w13,0,31.11111111,82.3,5
2018-w14,5.44322,32.22222222,79.08571429,2
2018-w15,0.72644,32.22222222,80.275,3
2018-w16,4.20878,32.77777778,79.7,3
2018-w17,2.794,33.33333333,78.78571429,5
2018-w18,14.33322,32.77777778,77.41428571,4
2018-w19,0.94234,33.33333333,79.52857143,4
2018-w20,143.54556,33.33333333,77.62857143,0
2018-w21,1.08966,39.44444444,77.61428571,2
2018-w22,10.26922,33.88888889,76.52857143,3
2018-w23,12.15644,32.77777778,79.74285714,5
2018-w24,8.23722,33.33333333,82,7
2018-w25,2.794,32.77777778,80.51428571,7
2018-w26,8.41756,32.22222222,80.92857143,14
2018-w27,5.08,32.77777778,82.35714286,14
2018-w28,12.91844,32.22222222,81.29090909,14
2018-w29,4.17322,32.77777778,83.9,31
2018-w30,4.79044,32.77777778,80.48571429,40
2018-w31,9.57834,32.22222222,83.21428571,39
2018-w32,7.51078,32.77777778,83.77142857,40
2018-w33,1.12522,33.88888889,83.08571429,59
2018-w34,4.71678,32.77777778,79.68571429,49
2018-w35,37.88156,31.66666667,78.64285714,58
2018-w36,1.16078,31.66666667,83.825,42
2018-w37,1.524,32.22222222,81.81428571,45
2018-w38,22.38756,32.77777778,82.6,40
2018-w39,0,32.77777778,83.7,26
2018-w40,0.79756,33.33333333,79.91428571,30
2018-w41,3.59156,32.77777778,81.82857143,30
2018-w42,6.27634,33.33333333,78.78571429,34
2018-w43,0.94234,32.22222222,80.62857143,14
2018-w44,0.94234,32.77777778,78.77142857,14
2018-w45,144.23644,32.22222222,79.87142857,20
2018-w46,6.78434,32.22222222,79.8,18
2018-w47,8.67156,31.66666667,81.48571429,13
2018-w48,1.59766,31.66666667,83.41428571,10
2018-w49,142.96644,32.22222222,77.54090909,13
2018-w50,1.95834,32.22222222,81.51428571,10
2018-w51,4.93522,30,83.1,15
2018-w52,1.16078,30.55555556,86.02857143,22
2019-w1,0.58166,31.11111111,86.14285714,20
2019-w2,0.65278,30.55555556,81.81428571,22
2019-w3,0.94234,30.55555556,82.15714286,48
2019-w4,1.08966,28.33333333,83.72857143,41
2019-w5,0.21844,30,85.8625,45
2019-w6,0.07366,30.55555556,81.77142857,49
2019-w7,3.66522,30.55555556,80.91428571,48
2019-w8,0,30.55555556,80.98571429,40
2019-w9,0,30,78.51428571,36
2019-w10,0,31.11111111,76.98571429,37
2019-w11,0,32.22222222,75.61428571,26
2019-w12,142.71244,32.22222222,75.12857143,25
2019-w13,2.794,31.66666667,78.32857143,23
2019-w14,0,32.22222222,77.38571429,21
2019-w15,148.26234,32.22222222,75.18571429,10
2019-w16,142.71244,32.77777778,79.17142857,6
2019-w17,0,32.77777778,78.11428571,8
2019-w18,0,33.88888889,81.55909091,17
2019-w19,0.07366,33.88888889,76.41428571,16
2019-w20,1.85166,34.44444444,76.92857143,15
2019-w21,0.94234,35,75.61428571,12
2019-w22,0.508,58.33333333,77.24285714,16
2019-w23,1.778,34.44444444,74.7,8
2019-w24,148.87956,33.88888889,76.45714286,18
2019-w25,143.51,33.88888889,81.14285714,24
2019-w26,6.858,32.22222222,79.5375,45
2019-w27,6.858,32.22222222,79.84285714,75
2019-w28,21.59,34.44444444,82.91428571,110
2019-w29,9.398,33.33333333,81.85714286,164
2019-w30,26.924,31.66666667,78.94285714,311
2019-w31,159.766,32.22222222,81.37142857,286
2019-w32,146.558,32.77777778,85.22857143,319
2019-w33,4.826,34.44444444,83.51428571,278
2019-w34,149.86,32.77777778,78.58571429,193
2019-w35,147.828,31.66666667,84.07142857,189
2019-w36,145.542,33.33333333,84.35714286,142
2019-w37,2.286,33.88888889,82.2,121
2019-w38,0.254,32.77777778,81.84285714,96
2019-w39,2.794,33.33333333,80.87272727,69
2019-w40,5.08,32.77777778,78.48571429,62
2019-w41,8.128,32.77777778,79.64285714,48
2019-w42,6.604,32.77777778,79.25714286,57
2019-w43,24.638,32.77777778,79.9,40
2019-w44,30.48,31.66666667,82.58571429,27
2019-w45,8.89,32.77777778,84.64285714,37
2019-w46,20.066,32.22222222,80.21428571,34
2019-w47,4.064,32.77777778,84.2375,9
2019-w48,4.064,32.22222222,82.98571429,11
2019-w49,6.35,31.11111111,81.32857143,11
2019-w50,2.032,32.22222222,83.58571429,17
2019-w51,1.016,32.77777778,82.52857143,14
2019-w52,168.91,31.66666667,82.55714286,6
2019-w53,3.048,30,84.81428571,0
2020-w1,0.762,31.11111111,83.58571429,9
2020-w2,4.826,30.55555556,83.62857143,15
2020-w3,0.762,31.66666667,79.2,17
2020-w4,1.778,30,79.62857,14
2020-w5,1.016,30,79.45714,12
2020-w6,5.588,31.66666667,79.88571,22
2020-w7,2.032,31.11111111,87.4,10
2020-w8,1.016,31.11111111,80.87143,14
2020-w9,0,32.22222222,81.81429,14
2020-w10,0,32.77777778,78.95714,12
2020-w11,0,32.77777778,78.78571,10
2020-w12,2.032,32.22222222,79.21429,11
2020-w13,0,32.77777778,79.24286,5
2020-w14,0,33.33333333,78.35714,0
2020-w15,0.762,33.88888889,77.27143,1
2020-w16,0,33.33333333,75.84286,1
2020-w17,0.254,34.44444444,77.54286,2
2020-w18,2.286,33.88888889,75.92857,0
2020-w19,3.048,34.44444444,77.57143,1
2020-w20,93.218,35,77.78571,0
2020-w21,4.064,33.33333333,78.08571,1
2020-w22,13.716,32.77777778,78.62857,3
2020-w23,19.812,32.77777778,84.17143,3
2020-w24,4.318,32.77777778,81.91429,2
2020-w25,7.366,33.88888889,78.67143,4
2020-w26,4.572,32.77777778,81.92857,2
2020-w27,21.59,33.33333333,80.28571,7
2020-w28,10.16,32.77777778,80.92857,5
2020-w29,14.478,32.77777778,82.82857,4
2020-w30,18.796,32.77777778,83.75714,9
2020-w31,16.002,32.77777778,81.48571,6
2020-w32,2.54,33.33333333,80.88571,5
2020-w33,0,35,82.21429,8
2020-w34,1.778,34.44444444,77.77143,3
2020-w35,5.08,33.88888889,79.12857,2
2020-w36,7.62,33.33333333,80.67143,3
2020-w37,22.098,33.33333333,83.22857,3
2020-w38,1.778,32.77777778,83.32857,1
2020-w39,10.414,33.33333333,80.85714,0
2020-w40,27.686,31.66666667,85.58571,0
2020-w41,15.24,32.77777778,84.21429,1
2020-w42,19.812,32.77777778,81.9,2
2020-w43,9.652,32.77777778,81.74286,0
2020-w44,7.874,32.22222222,86.15714,1
2020-w45,4.064,32.22222222,82.14286,2
2020-w46,2.794,32.22222222,83.01429,3
2020-w47,9.652,31.66666667,83.05714,8
2020-w48,153.67,31.11111111,85.1,1
2020-w49,10.414,31.66666667,82.58571,0
2020-w50,2.54,31.66666667,84.75714,3
2020-w51,12.954,31.66666667,85.18571,5
2020-w52,2.794,30.55555556,85.98571,7
2020-w53,0,31.66666667,81.95714,1
2021-w1,3.048,30.55555556,85.41428571,20
2021-w2,3.048,30,87.57142857,5
2021-w3,9.144,31.11111111,87.17142857,3
2021-w4,1.27,30.55555556,84.24285714,6
2021-w5,0,30,85.94285714,8
2021-w6,0,30.55555556,87.85714286,8
2021-w7,9.144,30,85.55714286,6
2021-w8,1.27,31.66666667,81.44285714,5
2021-w9,6.858,31.66666667,82.74285714,8
2021-w10,9.906,31.66666667,83.14285714,4
2021-w11,5.08,31.66666667,84.94285714,6
2021-w12,1.016,32.22222222,81.45714286,2
2021-w13,0,31.66666667,81.34285714,3
2021-w14,4.572,31.66666667,78.65714286,3
2021-w15,11.938,31.66666667,81.98571429,7
2021-w16,1.778,32.22222222,82.07142857,0
2021-w17,2.032,32.22222222,79.04285714,4
2021-w18,1.778,32.77777778,79.14285714,4
2021-w19,1.524,32.77777778,80.28571429,2
2021-w20,3.556,32.22222222,82.35714286,3
2021-w21,0,32.77777778,78.97142857,4
2021-w22,0,33.33333333,82.97142857,1
2021-w23,13.462,32.22222222,83.14285714,8
2021-w24,8.128,33.33333333,81.51428571,2
2021-w25,12.954,32.77777778,81.07142857,18
2021-w26,14.986,32.77777778,80.42857143,22
2021-w27,4.572,32.22222222,83.48571429,22
2021-w28,0,32.77777778,80.75714286,17
2021-w29,6.858,33.33333333,80.35714286,17
2021-w30,5.08,33.33333333,79.14285714,20
2021-w31,7.874,33.88888889,79.08571429,15
2021-w32,0.762,33.88888889,82.15714286,14
2021-w33,18.796,32.77777778,80.65714286,12
2021-w34,7.62,32.77777778,82.07142857,3
2021-w35,21.59,32.22222222,83.58571429,6
2021-w36,16.764,33.33333333,84.55714286,3
2021-w37,7.112,32.22222222,82.22857143,5
2021-w38,3.556,32.77777778,85.78571429,3
2021-w39,10.414,32.77777778,81.05714286,7
2021-w40,7.366,32.77777778,83.25714286,4
2021-w41,5.334,32.22222222,82.58571429,5
2021-w42,1.524,33.33333333,83.65714286,3
2021-w43,16.256,32.22222222,84.34285714,3
2021-w44,6.096,32.22222222,82.84285714,2
2021-w45,9.144,32.77777778,82.97142857,2
2021-w46,3.048,32.22222222,83.01428571,5
2021-w47,9.906,32.22222222,83.38571429,1
2021-w48,9.906,32.22222222,81.95714286,3
2021-w49,3.81,30.55555556,79.78571429,2
2021-w50,5.588,30.55555556,82.32857143,1
2021-w51,0,31.11111111,82.91428571,1
2021-w52,7.366,28.88888889,81.78571429,0
2022-w1,0,30,77.3,2
2022-w2,2.032,30.55555556,82.22857,3
2022-w3,14.986,30.55555556,84.52857,3
2022-w4,0.254,30,83.87143,3
2022-w5,0,30,83.85714,1
2022-w6,3.048,29.44444444,81.25714,1
2022-w7,0.762,31.11111111,81.68571,1
2022-w8,2.286,30,81.82857,1
2022-w9,4.318,30.55555556,84.62857,1
2022-w10,2.286,31.66666667,80.74286,2
2022-w11,0.762,32.22222222,79.55714,2
2022-w12,4.318,32.22222222,78.77143,4
2022-w13,42.418,29.44444444,84.14286,6
2022-w14,1.016,31.66666667,85.48571,0
2022-w15,3.81,-14.6,76.95714,3
2022-w16,0,32.77777778,79.68571,9
2022-w17,3.048,32.77777778,75.52857,12
2022-w18,12.192,32.77777778,77.41429,17
2022-w19,13.462,32.77777778,82.18571,9
2022-w20,7.112,33.33333333,78.34286,19
2022-w21,5.588,33.33333333,79.87143,30
2022-w22,11.938,33.33333333,80.6,15
2022-w23,10.922,32.77777778,76.58571,20
2022-w24,10.922,32.77777778,80.58571,36
2022-w25,7.874,32.77777778,80.8,69
2022-w26,5.08,32.77777778,81.32857,87
2022-w27,11.43,32.77777778,81.41429,91
2022-w28,8.89,33.33333333,81.28571,95
2022-w29,24.892,32.77777778,82.32857,109
2022-w30,3.302,38.33333333,82.25714,139
2022-w31,8.636,32.77777778,80.81429,27
2022-w32,1.524,32.77777778,79.01429,29
2022-w33,6.604,32.22222222,80.82857,29
2022-w34,5.588,33.33333333,80.21429,28
2022-w35,2.54,31.66666667,82.7,26
2022-w36,0.762,32.77777778,79.42857,20
2022-w37,7.112,31.66666667,81.71429,21
2022-w38,4.318,31.66666667,81.91429,18
2022-w39,0,32.22222222,83.2,7
2022-w40,2.794,32.22222222,80.51429,9
2022-w41,46.99,32.22222222,86.75714,9
2022-w42,5.334,31.66666667,86.64286,10
2022-w43,1.778,32.22222222,83.14286,10
2022-w44,10.922,31.66666667,83.08571,7
2022-w45,12.446,31.66666667,85.07143,10
2022-w46,1.778,31.66666667,82.72857,18
2022-w47,4.572,31.66666667,82.25714,12
2022-w48,2.794,31.66666667,83.38571,6
2022-w49,8.89,30.55555556,85.25714,7
2022-w50,4.064,30,86.37143,4
2022-w51,12.446,30.55555556,83.87143,18
2022-w52,5.842,31.11111111,85.38571,8
2023-w1,5.842,27.77777778,86.52857,19
2023-w2,11.938,29.44444444,87.18571,12
2023-w3,3.048,29.44444444,86,17
2023-w4,9.652,30.55555556,87.88571,19
2023-w5,2.286,30,86.92857,21
2023-w6,1.778,29.44444444,85.17143,11
2023-w7,17.526,30.55555556,83.48571,11
2023-w8,6.096,27.22222222,87.11429,6
2023-w9,0.254,30,80.15714,8
2023-w10,5.08,30.55555556,77.85714,15
2023-w11,0,32.22222222,80.22857,11
2023-w12,0,32.77777778,78.24286,12
2023-w13,0,32.77777778,76.1,11
2023-w14,3.556,32.77777778,78.42857,11
2023-w15,0,33.33333333,78.48571,15
2023-w16,1.27,33.33333333,77.7,17
2023-w17,14.986,33.33333333,81.8,15
2023-w18,7.112,32.77777778,78.52857,6
2023-w19,0,33.88888889,79.22857,17
2023-w20,2.54,33.88888889,79.7,12
2023-w21,1.778,32.77777778,82.3,27
2023-w22,4.826,33.33333333,81.71429,20
2023-w23,4.318,33.33333333,80.11429,12
2023-w24,4.826,32.77777778,80.42857,37
2023-w25,4.318,32.77777778,81.41429,30
2023-w26,6.858,33.33333333,79.55714,54
2023-w27,9.398,32.77777778,84.1,45
2023-w28,6.35,32.77777778,82.22857,47
2023-w29,1.778,32.77777778,81.81429,28
2023-w30,4.826,33.88888889,74.98571,40
2023-w31,0,35,75.54286,41
2023-w32,0.254,33.88888889,78.45714,42
2023-w33,0,33.88888889,78.21429,22
2023-w34,7.366,33.88888889,81.54286,31
2023-w35,4.064,33.88888889,81.62857,35
2023-w36,11.176,32.77777778,82.62857,22
2023-w37,27.432,32.22222222,86.18571,27
2023-w38,0.762,32.77777778,83.75714,44
2023-w39,3.048,33.33333333,81.65714,42
2023-w40,20.32,33.33333333,84.75714,52
2023-w41,13.462,32.77777778,81.1,33
2023-w42,9.144,32.77777778,81.04286,34
2023-w43,6.35,32.77777778,83.17143,36
2023-w44,6.35,32.77777778,82.1,40
2023-w45,2.794,32.77777778,83.78571,38
2023-w46,8.89,31.66666667,85.62857,31
2023-w47,3.048,31.11111111,85.18571,31
2023-w48,0,31.66666667,81.95714,32
2023-w49,5.08,31.66666667,82.58571,21
2023-w50,3.302,31.66666667,83.51429,14
2023-w51,3.302,31.11111111,83.51429,16
2024-w1,1.524,31.66666667,83.38571,17
2024-w2,2.286,31.66666667,82.34286,18
2024-w3,1.016,30.55555556,78.01429,22
2024-w4,1.778,30.55555556,81.27143,18
2024-w5,2.54,30.55555556,84.65714,14
2024-w6,0.254,31.11111111,84.18571,13
2024-w7,2.032,30.55555556,85.02857,14
2024-w8,0.254,30.55555556,80.71429,20
2024-w9,0.508,31.11111111,78.8,11
2024-w10,0,31.66666667,80.34286,15
2024-w11,0,31.66666667,78.41429,8
2024-w12,0,31.11111111,78.25714,11
2024-w13,2.032,32.77777778,80.58571,9
2024-w14,0,32.77777778,78.75714,8
2024-w15,0,32.77777778,79.11429,3
2024-w16,0,32.77777778,76.82857,9
2024-w17,0,33.88888889,78.28571,3
2024-w18,0,33.88888889,74.22857,6
2024-w19,0.254,34.44444444,77.02857,7
2024-w20,4.318,33.88888889,77.98571,4
2024-w21,1.778,34.44444444,79.32857,6
2024-w22,3.048,33.33333333,79.4,1
2024-w23,2.794,33.88888889,82.44286,7
2024-w24,5.334,33.88888889,81.41429,4
2024-w25,8.382,32.77777778,82.65714,4
2024-w26,16.002,32.77777778,82.31429,14
2024-w27,18.288,33.33333333,85.65714,28
2024-w28,31.496,32.22222222,86.51429,40
2024-w29,4.826,32.22222222,87.12857,73
2024-w30,15.24,32.77777778,84.44286,84
2024-w31,3.302,32.77777778,82.1,181
2024-w32,0.762,32.77777778,84.92857,226
2024-w33,17.78,33.33333333,85.48571,205
2024-w34,3.048,33.33333333,82.41429,209
2024-w35,11.43,32.77777778,83.22857,162
2024-w36,9.906,33.88888889,80.24286,103
2024-w37,9.906,33.33333333,81.74285714,121
2024-w38,7.366,32.77777778,82.34285714,91
2024-w39,1.524,32.77777778,87.77142857,104
2024-w40,1.016,33.33333333,83.22857143,104
2024-w41,9.652,32.77777778,82.38571429,68
2024-w42,25.4,33.33333333,84.32857143,55
2024-w43,20.574,31.66666667,84.01428571,33
2024-w44,2.54,32.22222222,85.78571429,25
